#keywords
#hello
$version|20191119-7
=开始键|名词
=哪抓|疑问代词
=下下星期五14点|时间短语
=东北师范大学|名词
=袋|量词
=下下个月一十七号|时间短语
=下下星期五13点|时间短语
=**本周五|星期五
=那本|指示代词
=**礼拜6|星期六
=**礼拜5|星期五
=下个月2号|时间短语
=第十幕|名词
=**礼拜2|星期二
=这周星期一早上12点|时间短语
=哪几杯|疑问代词
^哪几期|w
=**礼拜1|星期一
=这群|指示代词
=**礼拜4|星期四
=下星期一晚上12点|时间短语
=下星期一上午4点|时间短语
=**礼拜3|星期三
=**本周二|星期二
=那朵|指示代词
=端午节|名词
=**点十五分|点十五分
=知晓|动词
=那条|指示代词
=孙悟空|人名
=下星期日中午十点|时间短语
=海雅缤纷城|地名
=好多年|名词
=**妇女节|3月8日
=女朋友|名词
=被|被动词
=下星期五上午八点|时间短语
=哪担|疑问代词
=早晨9点|时间短语
=下月27日|时间短语
=**月13日|月13日
=衣服|名词
=孙子|名词
=指派|动词
=通知| 
=下星期五中午三点|时间短语
=这周星期二早上4点|时间短语
=下星期六早上5点|时间短语
=会如何|
=分米|量词
=大型超市|地名
=**点五十二|点五十二分
=营业厅|地名
=兴业|地名
^哪曲|w
=妖刀|名词
=**点五十五|点五十五分
=下星期四中午十一点|时间短语
^可否决|n
=飘飞情音|人名
=鲜花店|地名
=早晨8点|时间短语
=29日前|时间短语
=御记煌|地名
=下月26日|时间短语
=剧烈|形容词
=下下个月五日|时间短语
=**月12日|月12日
=下星期六早上6点|时间短语
=夜里10点|时间短语
=报社|地名
=那杯|指示代词
=这周星期二早上5点|时间短语
=下星期一上午十一点|时间短语
=那枝|指示代词
=米饭|名词
=安卓手机|名词
=下星期六九点|时间短语
=下星期五上午六点|时间短语
=下星期四早上十点|时间短语
=下下月九日|时间短语
=**礼拜还差不多|星期还差不多
=下月29日|时间短语
=下月二十二日|时间短语
=竹子林|地名
=齐悟|人名
=**月15日|月15日
=有没有|动词
=下星期六早上7点|时间短语
=夜里11点|时间短语
=要到一米六|名词
=2天之前|时间短语
=十三天之前|时间短语
=这周星期二早上6点|时间短语
^哪期|w
=**下个星期六|下周六
=梧桐山风景区南门|地名
=那架|指示代词
=胡一天|人名
^哪朵|w
^哪本|w
=武器设计图|名词
=**点五十九|点五十九分
=关于|介词
^]高兴不|w
=下月28日|时间短语
=小程先生|名词
=**月14日|月14日
=施恩者|名词
=这周星期二早上7点|时间短语
=下星期六早上8点|时间短语
=夜里12点|时间短语
=不知|
=**年的建军节|年8月1日
=设置|动词
=你们|人称代词
=星期一早上两点|时间短语
=温和|形容词
=落花流水|形容词
=奔驰|名词
=东北杀猪菜|名词
=下月23日|时间短语
^哪条|w
=**本周末|周日
=下星期六早上9点|时间短语
=下下个月四日|时间短语
=下星期日上午九点|时间短语
=**点十四分|点十四分
=黄木岗|地名
=四期|名词
=八星团|名词
=纸卷|名词
=下星期六上午两点|时间短语
^哪杯|w
=这周星期二早上1点|时间短语
=大纸卷|名词
=下月22日|时间短语
=古茗|地名
=平安大厦|地名
=先后|名词
=咋滴|疑问代词
=快乐|形容词
=国防单位|地名
=二十六日前|时间短语
=这周星期二早上2点|时间短语
=**月11日|月11日
=16日前|时间短语
^做甚|w
^怎么|w
=那栋|指示代词
=下月25日|时间短语
=8年后|时间短语
^哪枝|w
=饮品店|地名
=那根|指示代词
=**礼拜天|星期日
=哈根达斯|地名
=哪一批|疑问代词
=那样|指示代词
^]愉快不|w
=要|动词
=心理测验|名词
^哪架|w
=加电站|地名
=岳父|名词
=昏倒|动词
=失路之人|名词
=抢击杀|
=深圳野生动物园|地名
=**月10日|月10日
=那株|指示代词
=天王星|名词
=三门青蟹|名词
=天津医科大学|名词
=皇冠|地名
=下周末|名词
=下下月一十九号|时间短语
=银行网点|地名
=下月24日|时间短语
=耳旁|名词
=这周星期二早上3点|时间短语
=1天前|时间短语
=中信银行营业厅|地名
=粉红色|形容词
=24点钟|时间短语
=会咋样|
=**点十二分|点十二分
=牵连|动词
=无人运输机|名词
=圆通快递|地名
=立方分米|量词
=新家|名词
=下星期日十一点|时间短语
^哪几棵|w
=那桌|指示代词
=下下个月一十九号|时间短语
=21天之后|时间短语
=提问|动词
=忧伤|形容词
=其他|指示代词
=湖南长沙臭豆腐|名词
=非同小可|形容词
=手术室|地名
=下星期日晚上11点|时间短语
=使命空间|名词
=下周日|时间短语
=那桶|指示代词
=**点三十八分|点三十八分
=广东电视台|地名
=汉口火车站|地名
=烟酒行|地名
=嵩山|地名
=二十九天之后|时间短语
=烤肉|名词
=下个月二十三号|时间短语
=慢慢|形容词
=那桩|指示代词
^哪栋|w
=杀死|动词
=下星期日晚上10点|时间短语
=特勤队队长|名词
=十六天前|时间短语
=短暂|形容词
=**六月|6月
=哪几棵|疑问代词
=湖北武汉周黑鸭|名词
=早晨2点|时间短语
=寿衣|名词
=回来|动词
=潮州粉果|名词
^哪株|w
=旅馆|地名
=18天后|时间短语
=云泉仙馆|地名
=火车|名词
=大家伙|名词
=婴儿用品|名词
=神州牡丹园|地名
=笑面虎|名词
=下月二十五日|时间短语
=**点三十|点三十分
=北京师范大学|名词
=广州叉烧包|名词
^哪根|w
=11点钟|时间短语
=下下个月一十号|时间短语
^哪样|w
=早晨1点|时间短语
=等级|名词
=无际|形容词
=城建档案馆|地名
=广西冬笋炒牛肉|名词
=在座|形容词
=下星期日晚上12点|时间短语
=简短|形容词
=几艘|疑问代词
=鬼怪|名词
=杀毒|动词
=这周星期六早上2点|时间短语
=十一点钟|时间短语
++什么陈述句之动宾|+什么+啥+哪些
=每年|名词
^哪桌|w
=早晨4点|时间短语
=下下月二十八号|时间短语
=**点五十一|点五十一分
^哪桩|w
=管理|动词
++是什么名修饰语吸低词组|+一点+一些
=几节|疑问代词
=**点五十七|点五十七分
=背叛|动词
=泥鳅养殖场|地名
=下星期四六点|时间短语
=北环大道|地名
=这周星期六早上1点|时间短语
=科技南路与高薪南九道交叉口|地名
=综合商业广场|地名
=尤克里里|名词
=**点五十三|点五十三分
^哪桶|w
=下星期四|时间短语
=早晨3点|时间短语
=背后|名词
=具体|形容词
=下星期一早上11点|时间短语
=二十九日前|时间短语
=西藏青稞酒|名词
=奶茶店|地名
=堂妹夫|人称代词
=下月二十四日|时间短语
=九日后|时间短语
=这周星期六早上4点|时间短语
=五星级|名词
=下月二日|时间短语
=早晨7点|时间短语
=告知|动词
=鸡蛋|名词
=海底捞火锅|名词
=下下月二十六号|时间短语
=水心湖的音乐家|名词
=力气|名词
=下星期六早上3点|时间短语
=下星期四八点|时间短语
=**点三十六分|点三十六分
=这周星期六早上3点|时间短语
=粥铺|地名
=劳改所|地名
=浙江温州海鲜面|名词
=操作台|名词
=别离|动词
=纸钱|名词
=万达影城|地名
=武汉民生大厦|地名
=*国庆日|10月1日
=早晨5点|时间短语
=早晨6点|时间短语
=一个月之后|时间短语
=下下星期六|时间短语
=国大药房|地名
=丰田|名词
=交通标志提醒|名词
=抓紧|动词
=下星期六早上4点|时间短语
=酒吧|地名
=湖北米粑粑|名词
=下下星期一夜里9点|时间短语
=民国|名词
=这周星期一上午5点|时间短语
=广州商铺|名词
=11点半|时间短语
=华润超市|地名
=钟鼓楼|地名
=大小洞天|地名
=恐怖组织|名词
=梧桐山|地名
=温泉酒店|地名
=监视|动词
^对不|w
=下下个月2日|时间短语
=下下星期一夜里8点|时间短语
=有钱人|名词
=温州海鲜面|名词
=妖异闻录|名词
=过桥米线|名词
^是否决|n
=这周星期一上午6点|时间短语
=寻觅|动词
=下星期一早上九点|时间短语
=28日后|时间短语
=三日前|时间短语
=下个月一十五日|时间短语
=下下个月1日|时间短语
=援助|动词
=5a级景区|地名
=小岛上|
=下星期五晚上十二点|时间短语
=下下星期一夜里7点|时间短语
^去不去|w
=破开|动词
=川渝部落|地名
=百合|名词
=回档|名词
=过桥抄手|名词
=这周星期一上午7点|时间短语
=表堂弟|人称代词
=耳朵|名词
=这周星期一上午10点|时间短语
=文昌鸡|名词
=下下星期一夜里6点|时间短语
=这般|指示代词
=广东肠粉|名词
=早上九点|时间短语
=16天以后|时间短语
=这周星期一上午8点|时间短语
=闽菜|名词
=小狗二元|名词
=十二号线|名词
=**明晚|明天晚上
=公公|名词
=下个月二十七号|时间短语
=**月20日号|月20日
=播放列表|名词
=这周星期一上午11点|时间短语
=高尔夫球俱乐部|地名
=血液|名词
=下下星期一夜里5点|时间短语
=**八月|8月
=十四天以后|时间短语
=下星期三上午十点|时间短语
=下星期六早上11点|时间短语
=交通灯|名词
=快递|地名
=健身俱乐部|地名
=哪支|疑问代词
=下星期一下午12点|时间短语
=这周星期一上午9点|时间短语
=这艘|指示代词
=下星期日下午9点|时间短语
=教师节|名词
^]会发短信不|w
=下星期日晚上七点|时间短语
=海水|名词
=下下个月6日|时间短语
=匆忙|形容词
=下星期五十二点|时间短语
=2天之后|时间短语
=国家公园|地名
=家务|名词
=下星期六早上10点|时间短语
=浙江缙云烧饼|名词
=两年后|时间短语
=下下星期一夜里4点|时间短语
=24点半|时间短语
=压迫|动词
=孤岛|名词
=下下个月5日|时间短语
=忧郁|形容词
=1天后|时间短语
=山西猫耳朵|名词
=火车票|名词
=一周前|名词
=28天以后|时间短语
=下星期一下午10点|时间短语
=下月五日|时间短语
=族妹|人称代词
=下下星期一夜里3点|时间短语
=下星期日下午7点|时间短语
=质问|动词
=族姐|人称代词
=这节|指示代词
=15日后|时间短语
=公里|量词
=公共厕所|地名
=三十一天之后|时间短语
=博物馆|地名
=9年前|时间短语
=下下个月4日|时间短语
=**年的元旦|年1月1日
=急诊中心|地名
=李先生|地名
=香味|名词
=下星期一下午11点|时间短语
=*建党节|7月1日
=下下星期一夜里2点|时间短语
=不一样|
=北京烤鸭|名词
=堂姐夫|人称代词
=下星期日下午8点|时间短语
=立体|名词
=哪斤|疑问代词
=下下个月3日|时间短语
=滇菜|名词
=办法|名词
=转送|动词
=荷花|名词
=法国菜|名词
=兰博基尼|地名
=下下星期一夜里1点|时间短语
=大冲商务中心|地名
=哪几款|疑问代词
=稻香村|地名
=身材|名词
=18天前|时间短语
=为甚|疑问代词
++什么是什么疑问的白名单|+啥子+谁+什么+可不可以+多远+做甚+哪个+咋+去不去+怎+怎么样+干啥子+吗+多矮+多窄+多薄+用不用+行不行+搞什么+哪里+为嘛+为甚+多轻+搞啥子+多长+作甚+多粗+是不是+干啥+为+多少+多美+能不+有没有+咋滴+多大+难道+多厚+为何+咋的+做么子+何+做嘛子+要不要+是否+可以+可以不可以+多久+为啥+干嘛+啥+多细+多宽+哪+为什么+怎么+多高+会不会+为啥子+多重+哪些+能+因何
=特遣队队长|名词
=风流|形容词
=宾利|名词
=分割率|名词
=交通工具|名词
=下月四日|时间短语
=奈雪的茶|地名
=成为|动词
=哪几次|疑问代词
=二十五天之后|时间短语
=那么样|
=五天前|时间短语
=下下个月9日|时间短语
=内伤|名词
=救世主|名词
=氛围|名词
=白切鸡|名词
=下下星期六1点|时间短语
=看守所|地名
^几行|w
=特勤队|名词
=头皮屑|名词
=厦门虾面|名词
=奈雪的茶南山茂业店|地名
=堂叔公|人称代词
=华润银行营业厅|地名
^何地|w
=下下星期六2点|时间短语
=十二日后|时间短语
=9天以后|时间短语
=下下个月8日|时间短语
=下下月二十号|时间短语
=不仅仅|副词
=深圳北|地名
=下月21日|时间短语
=素食店|地名
=谁|疑问代词
^啥子|w
=调|动词
=生丝愚公|名词
=下星期三十一点|时间短语
=两年前|时间短语
=陕西肉夹馍|名词
=下下星期六3点|时间短语
=面馆|地名
=包搞掂包点专门店|地名
=十四点钟|时间短语
=技能|名词
=下下个月7日|时间短语
=彻底|副词
=水吧|地名
=下月20日|时间短语
=健身会所|地名
++害怕的问是不是之名名|+失望+忧虑+恢复+害怕+为难+忧愁+忧伤+复原+恐惧+难过+死+纠结
=**年儿童节|年6月1日
=这周星期一上午1点|时间短语
=走上|
=星期日早上7点|时间短语
=南开大学|名词
^有没有|w
=审阅|动词
=东方饺子王|地名
=下个月一十四日|时间短语
=这周星期五上午10点|时间短语
=下星期三两点|时间短语
=胜似于工|名词
=这周星期二早上8点|时间短语
=左边|方位词
=这周星期一上午12点|时间短语
=*元旦节|1月1号
=**三十一号|31号
=杭州西湖醋鱼|名词
=红外|名词
=**2个小时|120分钟
=副驾驶员|名词
=星期日早上8点|时间短语
=哪晚|疑问代词
=这周星期一上午2点|时间短语
=稳抓|动词
=十八天以后|时间短语
=妹儿|名词
=奶奶|名词
=去不去|动词
^能否|w
=这周星期二早上9点|时间短语
=**明天二十点|明天20点
=灯光|名词
=广东煲仔饭|名词
=公安局|地名
=楼梯|名词
=路线|名词
=特别|副词
=快递员|名词
=韩国料理|名词
=下星期一夜里二点|时间短语
=星期日早上9点|时间短语
=这周星期一上午3点|时间短语
=提额|动词
=那次|指示代词
=搬走|动词
=地质大学|地名
=午餐|名词
=亿欧大数据|名词
=这周星期五上午12点|时间短语
=北极星|名词
=下星期五中午七点|时间短语
=午夜|名词
=下个月二十一号|时间短语
=下星期日夜里十点|时间短语
=狗蛋|人名
=南面|方位词
=**明早|明天早上
=重庆大学|名词
++介词的问是不是之名名|+并+同+和+与+跟
=送给|
=**明日|明天
=湿地公园|地名
=这周星期一上午4点|时间短语
=那款|指示代词
=交通方式|名词
=太原理工大学|名词
=这周星期五上午11点|时间短语
=我们|人称代词
=哪一排|疑问代词
=断开|动词
=海南大学|名词
^哪几次|w
=星期日早上3点|时间短语
=罗莎|地名
=半夜|名词
=黑色紧身作战服|名词
=紫罗兰|名词
=梨花|名词
=下星期三晚上5点|时间短语
=能源舱|名词
=假的|形容词
=潜伏者|名词
=17日前|时间短语
=下下星期六8点|时间短语
=**月25日|月25日
=十五天以后|时间短语
=这个月|时间短语
=星期日早上4点|时间短语
=二十二点钟|时间短语
=办公室|名词
=福利院|地名
=登陆|动词
=好处|名词
=下星期三晚上6点|时间短语
=午饭|名词
=下星期二早上四点|时间短语
=下星期三中午七点|时间短语
=敲晕|动词
=下下星期六9点|时间短语
=桌上|名词
=**月24日|月24日
=中华民俗锦绣村|地名
=通讯者|名词
=**上回的|上次的
=失手|动词
^咋的|w
=星期日早上5点|时间短语
=苹果电脑店|地名
=查验|动词
=2a级景区|地名
=下星期三晚上7点|时间短语
=实在| 
=11天以后|时间短语
=下星期二中午七点|时间短语
=综合型商场|地名
=核弹头|名词
=喝酒|动词
=巴西菜|名词
^哪次|w
=**月27日|月27日
=8天之后|时间短语
=星期日早上6点|时间短语
=女婿|名词
=北面丛林|地名
=南京理工大学|名词
=无奈|形容词
=下星期三晚上8点|时间短语
++是不要做之动宾|+是+none
=刑罚|名词
=少年犯管理所|地名
=哪本|疑问代词
=华夏|地名
=下星期四十二点|时间短语
=篮球队|名词
=手表|名词
=钵钵鸡|名词
=三日后|时间短语
=**月26日|月26日
=哪期|疑问代词
=物品|名词
=下星期天|时间短语
^为啥子|w
=那段|指示代词
=银发大叔|名词
=下星期五夜里十点|时间短语
=豆制品|名词
=花园酒店|地名
=哪朵|疑问代词
=星期一早上七点|时间短语
=台湾蚵仔面线|名词
=下星期二夜里十一点|时间短语
=**月30日日|月30日
=**月份|月
=详细|形容词
=**下下周的周五|下下周五
=下下星期六4点|时间短语
=指挥室|地名
++问现在的位置s|+地点+地方+场合+哪边+何处+位置+场所+何方+哪处+地址+哪儿+所在+哪里+哪+何地+方向+方位+场地+城市
=下月2日|时间短语
=**月21日|月21日
++问现在的位置o|+这会+现在+刚才+刚刚
=婚纱|名词
=机舱门|名词
=**年建党节|年7月1日
=9年后|时间短语
=第六幕|名词
=渣女|名词 
=**下下周的周二|下下周二
=委任|动词
=犀利|形容词
=下下个月二十二日|时间短语
=下月一十九号|时间短语
=公厕|地名
=文物古迹|地名
=下下星期六5点|时间短语
=下星期六下午1点|时间短语
=**月20日|月20日
=下月3日|时间短语
=醉倒|动词
=下星期二早上五点|时间短语
=下星期五下午10点|时间短语
=哪束|疑问代词
^是否|w
=2天前|时间短语
=哪条|疑问代词
=皖厨|地名
=厦门大学|名词
=空调房|地名
=高尔夫球会所|地名
=广西白切鸡|名词
=娱乐模式|名词
=下星期三三点|时间短语
=哪杯|疑问代词
=下星期一十点|时间短语
=重庆过桥抄手|名词
=苏菜馆|地名
=奇怪|形容词
=下星期一中午3点|时间短语
=下星期一夜里五点|时间短语
=羽毛球馆|地名
=800伴|地名
=这件事|
=五谷鱼粉点|地名
=安徽黄山寺皮蛋|名词
=闽菜小吃|名词
++人限制指示|+这个+这里+那家+那+那所+这家+那次+那个+这所+这+这次+那里
=闽菜馆|地名
=轿车|名词
=**月23日|月23日
=下下星期六6点|时间短语
=下星期三晚上3点|时间短语
=盛世浴宫|名词
=星期日早上1点|时间短语
=表堂弟妹|人称代词
^哪段|w
=小学生|名词
=下星期一中午4点|时间短语
=第八幕|名词
=温泉会所|地名
=23天以后|时间短语
=**月22日|月22日
=下月1日|时间短语
=做甚|
=下下星期六7点|时间短语
=下星期三晚上4点|时间短语
=怎么|疑问代词
=哪枝|疑问代词
=星期日早上2点|时间短语
=十八日前|时间短语
=**高一点|高一些
=瀑布|名词
=公司|地名
=**点五十六|点五十六分
=起身|动词
=任意地点|地名
=**点五十八|点五十八分
=下个月一十二日|时间短语
=时不时|副词
=星期六早上九点|时间短语
=10年前|时间短语
=下星期一中午5点|时间短语
=广东潮州牛肉丸|名词
=下月6日|时间短语
=下星期六下午4点|时间短语
=黑龙江马迭尔冰棍|名词
=三十一天之前|时间短语
=应用中心|名词
=手机管家|名词
=早上四点|时间短语
++这的分组atwhere1|+这里+这儿+这
=**下下周的周一|下下周一
=12点钟|时间短语
^何处|w
=下星期六下午6点|时间短语
=玉石店|地名
=下星期一中午6点|时间短语
=**下下周的周三|下下周三
=下月7日|时间短语
=下下星期三下午1点|时间短语
=发型屋|地名
=下星期六下午5点|时间短语
=小龙坎火锅|地名
=宁波缸鸭狗汤圆|名词
=海滩|名词
=**下个星期二|下周二
=雷克萨斯|名词
=宁夏大学|名词
=**下个星期五|下周五
=早餐|名词
=急诊|地名
=**周五|星期五
=下星期一中午7点|时间短语
=手机店|地名
=下下星期三下午2点|时间短语
=下月4日|时间短语
=哪栋|疑问代词
=下星期六下午2点|时间短语
=**周二|星期二
=下星期五下午11点|时间短语
=三号线|名词
=一|数词
=二十五天前|时间短语
=指挥官|名词
=仰慕|动词
=**下下个周天|下下周日
=下星期一夜里四点|时间短语
=三|数词
=下下星期三下午3点|时间短语
=休闲会所|地名
=二十五天之前|时间短语
=不|副词
=4天以后|时间短语
=下星期一中午8点|时间短语
=手提袋|名词
=五天后|时间短语
=股票行情|名词
=下月5日|时间短语
=**三号|3号
=机灵|形容词
=哪株|疑问代词
=*元旦|1月1日
=军人|名词
=下星期六下午3点|时间短语
=下星期五下午12点|时间短语
=方式|名词
=创维大厦|地名
=哪根|疑问代词
=两|数词
=面容|名词
=下星期六下午9点|时间短语
=公共汽车站|地名
=家长|名词
=归属地|名词
=乒乓球馆|地名
=个|量词
=那波|指示代词
=温馨|形容词
=下星期一中午9点|时间短语
=自由|名词
=这周星期二早上10点|时间短语
=生命安全|
=**点五十分|点五十分
=那泓|指示代词
=地下室|地名
=莲花一村|地名
=**五点走|5点走
=中国科学技术大学|名词
=为啥子|疑问代词
=七天以后|时间短语
=早饭|名词
=华侨购物城|地名
=下星期三上午八点|时间短语
=五彩石竹|名词
=南头|地名
=万达商场|地名
=这周星期二早上11点|时间短语
=**年国庆日|年10月1日
=下星期三下午十一点|时间短语
=这周末|名词
=仍旧|副词
=国防科技大学|名词
=早上五点|时间短语
=九|数词
=下星期四夜里十点|时间短语
=哪桶|疑问代词
=淮扬菜|名词
=台湾黑糖|名词
=博士|名词
=书|名词
=星期一早上三点|时间短语
=下星期六下午7点|时间短语
=客家菜|名词
=**下个星期一|下周一
=**下个星期七|下周日
=这周星期二早上12点|时间短语
=肯定|动词
=钙片|名词
=服场景务|名词
=**下个星期三|下周三
=立刻|副词
=安全感|名词
=下月8日|时间短语
=下星期三中午三点|时间短语
=确实|副词
=例会|名词
=确定|动词
=下星期六下午8点|时间短语
=了|语气词
++havewhat3什么专用|+什么+啥
=海富通|名词
=仅有|
=水果店|地名
=二|数词
=光大|地名
=于|介词
=妈妈|名词
=下星期三上午六点|时间短语
=两天以后|时间短语
=烤鱼店|地名
++可以陈述句之动宾|+要+想要+想+会+行+可以+能
=五|数词
=平安的| 
=兄妹|名词
=vivo|名词
=下月9日|时间短语
=**月22日号|月22日
=饺子|名词
=宠物医疗中心|地名
=这周星期六夜里6点|时间短语
=童话世界|名词
=伤害|动词
=下下星期三下午8点|时间短语
=**下下星期星期日|下下周日
^哪泓|w
=亩|量词
=当时|副词
=下星期二早上4点|时间短语
=这周星期六早上6点|时间短语
=**礼拜四|星期四
=大后天下午12点|时间短语
=16日后|时间短语
=递给|
=**这个星期7|这周日
=**这个星期6|这周六
=这周星期五早上11点|时间短语
=**这个星期5|这周五
=**这个星期4|这周四
=**这个星期3|这周三
^哪波|w
=**八个半|8.5
=**这个星期2|这周二
=下下个月八号|时间短语
=十三天之后|时间短语
=**这个星期1|这周一
=下星期二1点|时间短语
=危险|形容词
=搓鱼线|名词
=星期六早上十一点|时间短语
=这周星期六夜里7点|时间短语
=幼儿园|地名
=紧要|形容词
=**七号|7号
=下星期二早上5点|时间短语
=能力|名词
=下下星期三下午9点|时间短语
=烧烤店|地名
=这周星期六早上5点|时间短语
=中秋|名词
=大后天下午11点|时间短语
=下星期三一点|时间短语
=下下个月二十四日|时间短语
=这周星期五早上10点|时间短语
=他|人称代词
=下个月二十六日|时间短语
=下星期六早上四点|时间短语
=**月21日号|月21日
=题目|名词
++现在陈述句之动宾|+以后+那会儿+那时+如今+近来+当时+马上+现在+最近+待会+近期
=这周星期六夜里4点|时间短语
=重要|形容词
=哪棵|疑问代词
=靠岸|动词
=下星期三夜里七点|时间短语
=这周星期六早上8点|时间短语
=臂章|名词
=下星期二早上6点|时间短语
=**下下周的周六|下下周六
=窗外|名词
=下下月一十一日|时间短语
=结缔组织|名词
=桌球俱乐部|地名
=郑州大学|名词
=下星期一早上10点|时间短语
=哪一株|疑问代词
=下下月一十五号|时间短语
=十九天前|时间短语
=件|量词
=儿媳|名词
=必须|副词
=填表测试|名词
=下星期二3点|时间短语
=土菜馆|地名
=旅店|地名
=这周星期六夜里5点|时间短语
=五十小区4栋|地名
=生日蛋糕|名词
=二十天以后|时间短语
=真设计图|名词
=这周星期五早上12点|时间短语
=下星期二早上7点|时间短语
=活着|形容词
=平方厘米|量词
=这周星期六早上7点|时间短语
=龌龊|形容词
=星期日早上四点|时间短语
=29日后|时间短语
=瑞娜|人名
=攀登|动词
=大闸蟹|名词
=盗走|动词
=南宁老友粉|名词
=厚重|形容词
=2天后|时间短语
=下星期二2点|时间短语
=下星期一晚上八点|时间短语
=伞|名词
=下下星期三上午11点|时间短语
=几分钟|疑问代词
=下下月二日|时间短语
=心灰意冷|形容词
=二十六日后|时间短语
=平安银行营业厅|地名
=下下星期三下午4点|时间短语
=**建军节|8月1日
=击落|动词
=网易云|名词
=19天后|时间短语
=下下星期四|时间短语
=广东湛江生蚝|名词
=羽毛球场|地名
=联通营业厅|地名
=公德心|名词
++直问人或物是什么o白名单|+总部+接头暗语+焦味+卧底+案子+接头暗号+新家+专家+西方+垃圾+尖兵+居心+防爆门+瀑布+手脚+额头+操作台+殿堂+暗语+穿梭舱+信念+检查员+材料+奸细+暗号+燃烧声+中学生+遗憾+岸上+海滩+森林+咽喉+级别+男人+年终奖+黑色作战服+问题+方式+南部+希尔的房间+背叛+残骸+衣袖+报应+母亲+桌子+自爆程序+间谍+组织+检察员+黑色紧身作战服+职位+密室+外围+闪电+墙上+骗局+意识+尽头+意志+黄色键+梦+哥哥+安全部+火箭+拳头+大褂+钱+秘密任务+指令+被救者+大学生+口水+北部+标志+规则+资料+岛上+运动+痕迹+东面+背后+地上+用处+力气+丛林+夜空+官兵+好人+夜色+意思+庄园+雾水+营地尽头+双眸+守卫+特种作战服+时候+密码+装备+双眼+兄妹+飞到+梦想+知道+口袋+被施恩者+外面+声音+弹头+脑+手上+头发+外+东边+旋转楼梯+联盟+后面+礼仪+安排+品种+小城市+用+歌曲+侦探游戏+手下+微笑+林间+军靴+脚步声+暗物质武器+脸+暗物质+希尔房间+画+大海+礼+深处+颜色+南方+光+山林+视频资料+窗外+硬汉+铁门+绿色特种作战服+目的+细作+嘴唇+法律+特遣队队长+边上+这个+后边+血液+啥+小纸卷+作战服+耳朵+肌肉+秘密武器设计图+负责人+秘密签名+食物+对手+沙滩+北方+恐怖组织+画面+本草+泪光+社会+幽灵+不对劲+动机+脚印+脚步+队友+耳垂+心脏+龙爪+理想+身份+灰尘+设计图+龙爪特遣队+愿望+箱子+布条+主题+后退+动静+烟花+孤岛+怀里+右面+舱门+位置+飞行声+家人+西面+海浪声+道德+白色防爆门+现实+血腥味+士兵+司令房间+姐妹+关系+器材+胸口+司令+门+香味+姿态+程序+风声+样子+那个+耳边+机密资料+密码锁+大城市+布+武器装备+物体+爆炸声+原野+这盒+文身+飞弹+上+天上+姐姐+复印件+西边+观察站+命令+核弹+飞机+真男人+身材+凌晨+心腹+附近+奖品+警卫员+责任+骷髅纹身+指挥部+右边+朋友+木屋+白大褂+国家安全部+段位+体术+左面+作业+海风+卡里岛+暗门+监视器+乳牛+脸颊+东部+职责+外墙+报告+味道+手+特勤队+线索+牛脾+想法+孤儿+纹路+小字条+机器+陈设+心里+体形+书+小岛+女兵+武器设计图+姑娘+纲目+速度+大纸卷+羔羊+营地里+证明+军装+计划+军事法庭+自杀+陷阱+床+牌子+枪声+事+情报+海鸥声+窗户+体型+虚荣心+上面+标准+腰间+邪路+龙国+左边+快感+监控室+营房+合金外墙+盒子+花+手枪+开始键+施恩者+灯光+环境+人+楼梯+前面+核弹头+合金+山洞+警报声+徽章+飞机场+他+目标+字体+游戏+施救者+病号+紧身作战服+内容+指挥部大厅+字条+南面+敌人+东西+黑枪+录音笔+汗味+兵种+红色键+哪些+恶梦+骷髅+机舱门+副官+里面+前边+媒体+军礼+大字条+搏斗声+眼线+任务+东方+笔+白痴+衣服+节奏+纹身+叛徒+伞+北面+监察员+妹妹+猫+无人运输机+老鼠+缰+背阔肌+父亲+试验室+大厅+座椅+呼吸+联系+夹克+双腿+沙滩上+气流声+小腹+职业+墙壁+英雄之举+司令的房间+肩章+南边+时空+暗国+国际社会+正义+走廊+月光+位+希尔的信+手术台+队长+耳鸣声+噩梦+字+西部+上校+权限+干垃圾+回事+外方+时空之门+湿垃圾+秘密报告+山野+物品+周围+北边+封条+眼睛+声誉+事情+房间+荒岛+视频+建筑+假图+废物+囚魂+血迹+皮夹克+枪+美女+怪事+小学生+纸卷+真图+背包+条件+黑发美女+乡间+乡下+意图+桌底+留言+木门+武器+苹果+线人+那簇+材质+这+职务+指挥官+老家+黑豹+证据+实验室+菜+会议+耳旁+信+漏洞+审核员+接头人+消息+特遣队+军队+司令警卫员+军阶+天堂+双手+运输机+土地+光速+城市
=麻将馆|地名
++数量级s|+十八+一+十+七+十六+三+二+五+十一+四+九+30+10+11+12+十二+13+十三+14+两+15+16+17+18+十七+19+八+六+十四+1+2+3+4+5+6+十九+7+8+十五+9+二十+20
=这周星期六早上9点|时间短语
=下下星期三下午5点|时间短语
=这周星期二下午10点|时间短语
=去世|动词
=下星期一中午五点|时间短语
=醉翁亭|地名
=油菜花|名词
=华北电力大学|名词
=下个月九号|时间短语
=下下星期三上午10点|时间短语
++得不要做之动宾|+的+得
=下星期六下午五点|时间短语
=下星期四十点|时间短语
=路边摊|地名
=排挤|动词
=你|人称代词
=怀里|名词
=这周星期六夜里8点|时间短语
=商业中心|地名
=下星期一夜里1点|时间短语
